               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11121,            0.043746,            0.049727,           0.0015845,             0.06214,           0.0010394,           0.0002717,             0.10631,              0.0382,             0.04466,            0.070025,           0.0033306,           0.0033306
                   1,            0.090446,            0.043347,            0.036132,             0.53045,            0.075552,            0.052945,            0.015253,            0.079769,            0.035292,            0.029496,            0.039893,           0.0065319,           0.0065319
                   2,            0.078714,            0.041321,            0.026253,             0.41823,             0.23227,             0.13343,            0.048739,            0.066954,            0.033609,            0.022615,           0.0096291,           0.0096013,           0.0096013
                   3,            0.070952,            0.039486,            0.021001,             0.58436,             0.26755,             0.24945,            0.097971,            0.058788,            0.030159,            0.017391,            0.009406,            0.009406,            0.009406
                   4,            0.065129,             0.03804,              0.0166,             0.58328,             0.37523,              0.3125,             0.13387,            0.053454,            0.028832,            0.014032,            0.009406,            0.009406,            0.009406
                   5,            0.061182,            0.036404,            0.014326,             0.61396,             0.38879,               0.358,             0.15934,            0.051238,            0.028041,            0.012833,            0.009208,            0.009208,            0.009208
                   6,            0.057652,            0.035944,            0.013001,             0.60312,             0.44169,             0.36917,             0.16779,            0.049349,            0.027252,            0.011837,             0.00901,             0.00901,             0.00901
                   7,            0.055605,            0.034896,            0.012327,             0.50404,              0.4704,             0.39435,             0.17968,            0.047163,             0.02635,            0.011054,            0.008812,            0.008812,            0.008812
                   8,             0.05332,            0.034527,            0.011346,             0.53067,             0.53025,              0.4296,             0.19448,            0.044686,            0.025965,            0.010327,            0.008614,            0.008614,            0.008614
                   9,            0.051805,            0.034701,            0.010756,             0.53667,             0.52199,             0.44704,             0.20131,             0.04377,            0.025551,           0.0096879,            0.008416,            0.008416,            0.008416
                  10,            0.050015,            0.033843,            0.010411,             0.53942,             0.53387,             0.47389,             0.22977,            0.041396,            0.025453,           0.0096296,            0.008218,            0.008218,            0.008218
                  11,            0.049537,            0.034001,           0.0099473,             0.47245,             0.58665,             0.49576,             0.23554,            0.041749,            0.025046,           0.0094727,             0.00802,             0.00802,             0.00802
                  12,            0.048713,            0.033434,           0.0098707,              0.4905,             0.61494,             0.50665,             0.23185,            0.042393,            0.025031,           0.0089808,            0.007822,            0.007822,            0.007822
                  13,            0.047658,            0.032688,            0.009506,             0.45336,             0.67803,             0.52205,             0.25341,            0.040539,            0.024921,           0.0090253,            0.007624,            0.007624,            0.007624
                  14,            0.046604,             0.03306,           0.0093961,             0.46889,             0.64545,             0.51473,             0.25709,            0.039736,            0.024993,           0.0082594,            0.007426,            0.007426,            0.007426
                  15,            0.045746,             0.03167,            0.008495,             0.50831,             0.67192,             0.57443,             0.28061,            0.038945,            0.024004,           0.0078706,            0.007228,            0.007228,            0.007228
                  16,             0.04568,            0.031656,           0.0084557,             0.53912,             0.68731,             0.58862,             0.28467,            0.038609,            0.023962,           0.0077838,             0.00703,             0.00703,             0.00703
                  17,            0.044441,            0.031569,            0.008328,             0.56555,             0.68882,             0.60833,             0.29314,            0.038434,            0.024121,            0.007466,            0.006832,            0.006832,            0.006832
                  18,            0.044222,            0.031337,            0.007874,             0.55076,             0.70458,             0.61584,             0.30207,            0.037732,            0.023712,           0.0071256,            0.006634,            0.006634,            0.006634
                  19,            0.043573,            0.031196,           0.0079028,             0.53524,             0.68278,             0.62235,             0.30419,            0.037229,            0.023753,           0.0069037,            0.006436,            0.006436,            0.006436
                  20,            0.043245,            0.031373,           0.0074641,             0.57155,              0.6879,             0.65226,             0.31994,            0.036804,            0.023627,           0.0068284,            0.006238,            0.006238,            0.006238
                  21,            0.042564,            0.030391,           0.0072471,             0.57978,             0.70194,             0.62987,                0.32,            0.036515,            0.023825,             0.00678,             0.00604,             0.00604,             0.00604
                  22,            0.042483,            0.031162,           0.0070657,              0.5615,             0.72895,             0.65198,             0.31924,            0.036108,            0.023678,           0.0063484,            0.005842,            0.005842,            0.005842
                  23,            0.041667,            0.030746,           0.0070528,             0.58291,             0.73933,             0.65969,             0.33472,            0.035945,            0.023331,           0.0063547,            0.005644,            0.005644,            0.005644
                  24,            0.041558,            0.030617,           0.0067484,             0.55292,             0.71332,             0.65444,              0.3263,             0.03615,            0.023759,           0.0060943,            0.005446,            0.005446,            0.005446
                  25,            0.041075,            0.030653,           0.0065219,             0.59123,             0.72796,             0.65983,             0.33331,             0.03589,            0.023229,           0.0060122,            0.005248,            0.005248,            0.005248
                  26,            0.040879,            0.030567,           0.0065805,             0.55648,             0.76707,             0.65099,              0.3412,            0.035003,            0.023395,           0.0061326,             0.00505,             0.00505,             0.00505
                  27,             0.04057,            0.030326,           0.0064212,             0.57904,             0.76797,             0.68228,             0.34822,            0.035365,            0.023185,           0.0056128,            0.004852,            0.004852,            0.004852
                  28,            0.040244,            0.030785,           0.0062771,              0.7743,             0.61392,             0.65792,             0.34025,            0.034538,            0.023057,            0.005588,            0.004654,            0.004654,            0.004654
                  29,            0.040014,            0.029844,           0.0064488,             0.59509,             0.75697,              0.6749,             0.34655,            0.034787,            0.023147,           0.0058776,            0.004456,            0.004456,            0.004456
                  30,            0.039799,            0.029908,           0.0061402,              0.7611,             0.63007,             0.66462,             0.34492,            0.034483,            0.023154,           0.0055642,            0.004258,            0.004258,            0.004258
                  31,            0.039417,            0.029998,           0.0060836,             0.58272,             0.77734,             0.67727,             0.33999,            0.034352,            0.023322,           0.0053017,             0.00406,             0.00406,             0.00406
                  32,            0.038977,            0.029464,           0.0059599,              0.5859,              0.8021,             0.70325,             0.37096,            0.033092,            0.022755,           0.0052282,            0.003862,            0.003862,            0.003862
                  33,            0.038811,            0.029864,            0.005864,             0.56503,             0.79663,               0.681,             0.36073,            0.033616,            0.022933,           0.0052352,            0.003664,            0.003664,            0.003664
                  34,            0.038629,            0.029804,           0.0056934,             0.54837,             0.74512,             0.66609,             0.33795,            0.034118,            0.023165,           0.0050872,            0.003466,            0.003466,            0.003466
                  35,            0.038206,            0.029462,           0.0056797,             0.58233,             0.78415,             0.70007,              0.3714,            0.033471,            0.022855,           0.0051465,            0.003268,            0.003268,            0.003268
                  36,            0.038048,            0.028798,           0.0056746,             0.58909,             0.74994,             0.69494,             0.36065,            0.033788,            0.022836,           0.0050394,             0.00307,             0.00307,             0.00307
                  37,            0.037883,            0.029253,           0.0056089,             0.58349,             0.78489,             0.71367,             0.37584,            0.033073,            0.022558,           0.0049676,            0.002872,            0.002872,            0.002872
                  38,            0.037735,            0.029063,            0.005595,             0.58367,              0.7552,             0.69991,             0.36314,             0.03382,            0.022945,           0.0049768,            0.002674,            0.002674,            0.002674
                  39,            0.037189,            0.028479,           0.0054506,             0.57414,             0.77823,             0.69622,             0.36667,            0.033236,            0.023134,            0.004946,            0.002476,            0.002476,            0.002476
                  40,            0.036941,            0.028823,           0.0052084,             0.59741,             0.76856,             0.70419,             0.37039,            0.033158,            0.023211,           0.0046744,            0.002278,            0.002278,            0.002278
                  41,            0.036545,            0.028454,           0.0051934,             0.62291,             0.75254,             0.72691,             0.38326,            0.032922,            0.022643,            0.004586,             0.00208,             0.00208,             0.00208
                  42,            0.036649,            0.028841,           0.0051935,             0.64726,             0.75508,             0.73217,             0.38536,            0.032652,             0.02297,           0.0045904,            0.001882,            0.001882,            0.001882
                  43,            0.036333,            0.028711,           0.0050056,             0.68641,              0.7552,             0.74629,             0.39915,            0.032836,            0.022802,           0.0044602,            0.001684,            0.001684,            0.001684
                  44,            0.036325,            0.028885,           0.0049518,             0.67477,             0.75574,             0.74155,             0.39574,            0.032539,            0.023063,           0.0043151,            0.001486,            0.001486,            0.001486
                  45,            0.036377,              0.0287,           0.0050412,             0.69078,             0.75944,             0.75552,             0.40175,            0.032718,            0.022792,           0.0043095,            0.001288,            0.001288,            0.001288
                  46,            0.036063,            0.028781,           0.0048507,             0.69542,             0.75862,             0.75725,              0.4048,             0.03252,            0.023006,            0.004111,             0.00109,             0.00109,             0.00109
                  47,            0.035676,            0.028662,           0.0047776,             0.67615,             0.76878,             0.75338,             0.40767,            0.031949,            0.022973,           0.0041132,            0.000892,            0.000892,            0.000892
                  48,            0.035463,            0.028518,           0.0045887,             0.71381,             0.74819,             0.76158,             0.41526,            0.031857,            0.022791,            0.003989,            0.000694,            0.000694,            0.000694
                  49,             0.03529,            0.028189,           0.0046615,             0.72595,             0.74902,             0.77705,             0.42002,            0.031878,            0.022622,           0.0039384,            0.000496,            0.000496,            0.000496
